===CURRENT .gitignore===
rm '.next/server/app/api/files/rename/route.js.map'
rm '.next/server/app/api/files/rename/route.js.nft.json'
rm '.next/server/app/api/files/rename/route/app-paths-manifest.json'
rm '.next/server/app/api/files/rename/route/build-manifest.json'
rm '.next/server/app/api/files/rename/route/server-reference-manifest.json'
rm '.next/server/app/api/files/rename/route_client-reference-manifest.js'
rm '.next/server/app/api/files/route.js'
rm '.next/server/app/api/files/route.js.map'
rm '.next/server/app/api/files/route.js.nft.json'
rm '.next/server/app/api/files/route/app-paths-manifest.json'
rm '.next/server/app/api/files/route/build-manifest.json'
rm '.next/server/app/api/files/route/server-reference-manifest.json'
rm '.next/server/app/api/files/route_client-reference-manifest.js'
rm '.next/server/app/api/files/save/route.js'
rm '.next/server/app/api/files/save/route.js.map'
rm '.next/server/app/api/files/save/route.js.nft.json'
rm '.next/server/app/api/files/save/route/app-paths-manifest.json'
rm '.next/server/app/api/files/save/route/build-manifest.json'
rm '.next/server/app/api/files/save/route/server-reference-manifest.json'
rm '.next/server/app/api/files/save/route_client-reference-manifest.js'
rm '.next/server/app/api/files/upload-multiple/route.js'
rm '.next/server/app/api/files/upload-multiple/route.js.map'
rm '.next/server/app/api/files/upload-multiple/route.js.nft.json'
rm '.next/server/app/api/files/upload-multiple/route/app-paths-manifest.json'
rm '.next/server/app/api/files/upload-multiple/route/build-manifest.json'
rm '.next/server/app/api/files/upload-multiple/route/server-reference-manifest.json'
rm '.next/server/app/api/files/upload-multiple/route_client-reference-manifest.js'
rm '.next/server/app/api/github/delete/route.js'
rm '.next/server/app/api/github/delete/route.js.map'
rm '.next/server/app/api/github/delete/route.js.nft.json'
rm '.next/server/app/api/github/delete/route/app-paths-manifest.json'
rm '.next/server/app/api/github/delete/route/build-manifest.json'
rm '.next/server/app/api/github/delete/route/server-reference-manifest.json'
rm '.next/server/app/api/github/delete/route_client-reference-manifest.js'
rm '.next/server/app/api/github/status/route.js'
rm '.next/server/app/api/github/status/route.js.map'
rm '.next/server/app/api/github/status/route.js.nft.json'
rm '.next/server/app/api/github/status/route/app-paths-manifest.json'
rm '.next/server/app/api/github/status/route/build-manifest.json'
rm '.next/server/app/api/github/status/route/server-reference-manifest.json'
rm '.next/server/app/api/github/status/route_client-reference-manifest.js'
rm '.next/server/app/api/github/sync/route.js'
rm '.next/server/app/api/github/sync/route.js.map'
rm '.next/server/app/api/github/sync/route.js.nft.json'
rm '.next/server/app/api/github/sync/route/app-paths-manifest.json'
rm '.next/server/app/api/github/sync/route/build-manifest.json'
rm '.next/server/app/api/github/sync/route/server-reference-manifest.json'
rm '.next/server/app/api/github/sync/route_client-reference-manifest.js'
rm '.next/server/app/api/indexing/request/route.js'
rm '.next/server/app/api/indexing/request/route.js.map'
rm '.next/server/app/api/indexing/request/route.js.nft.json'
rm '.next/server/app/api/indexing/request/route/app-paths-manifest.json'
rm '.next/server/app/api/indexing/request/route/build-manifest.json'
rm '.next/server/app/api/indexing/request/route/server-reference-manifest.json'
rm '.next/server/app/api/indexing/request/route_client-reference-manifest.js'
rm '.next/server/app/api/indexing/status/route.js'
rm '.next/server/app/api/indexing/status/route.js.map'
rm '.next/server/app/api/indexing/status/route.js.nft.json'
rm '.next/server/app/api/indexing/status/route/app-paths-manifest.json'
rm '.next/server/app/api/indexing/status/route/build-manifest.json'
rm '.next/server/app/api/indexing/status/route/server-reference-manifest.json'
rm '.next/server/app/api/indexing/status/route_client-reference-manifest.js'
rm '.next/server/app/api/indexing/toggle/route.js'
rm '.next/server/app/api/indexing/toggle/route.js.map'
rm '.next/server/app/api/indexing/toggle/route.js.nft.json'
rm '.next/server/app/api/indexing/toggle/route/app-paths-manifest.json'
rm '.next/server/app/api/indexing/toggle/route/build-manifest.json'
rm '.next/server/app/api/indexing/toggle/route/server-reference-manifest.json'
rm '.next/server/app/api/indexing/toggle/route_client-reference-manifest.js'
rm '.next/server/app/api/logs/route.js'
rm '.next/server/app/api/logs/route.js.map'
rm '.next/server/app/api/logs/route.js.nft.json'
rm '.next/server/app/api/logs/route/app-paths-manifest.json'
rm '.next/server/app/api/logs/route/build-manifest.json'
rm '.next/server/app/api/logs/route/server-reference-manifest.json'
rm '.next/server/app/api/logs/route_client-reference-manifest.js'
rm '.next/server/app/api/route.js'
rm '.next/server/app/api/route.js.map'
rm '.next/server/app/api/route.js.nft.json'
rm '.next/server/app/api/route/app-paths-manifest.json'
rm '.next/server/app/api/route/build-manifest.json'
rm '.next/server/app/api/route/server-reference-manifest.json'
rm '.next/server/app/api/route_client-reference-manifest.js'
rm '.next/server/app/api/setup/route.js'
rm '.next/server/app/api/setup/route.js.map'
rm '.next/server/app/api/setup/route.js.nft.json'
rm '.next/server/app/api/setup/route/app-paths-manifest.json'
rm '.next/server/app/api/setup/route/build-manifest.json'
rm '.next/server/app/api/setup/route/server-reference-manifest.json'
rm '.next/server/app/api/setup/route_client-reference-manifest.js'
rm '.next/server/app/api/stats/route.js'
rm '.next/server/app/api/stats/route.js.map'
rm '.next/server/app/api/stats/route.js.nft.json'
rm '.next/server/app/api/stats/route/app-paths-manifest.json'
rm '.next/server/app/api/stats/route/build-manifest.json'
rm '.next/server/app/api/stats/route/server-reference-manifest.json'
rm '.next/server/app/api/stats/route_client-reference-manifest.js'
rm '.next/server/app/dashboard/editor/[id]/page.js'
rm '.next/server/app/dashboard/editor/[id]/page.js.map'
rm '.next/server/app/dashboard/editor/[id]/page.js.nft.json'
rm '.next/server/app/dashboard/editor/[id]/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/editor/[id]/page/build-manifest.json'
rm '.next/server/app/dashboard/editor/[id]/page/next-font-manifest.json'
rm '.next/server/app/dashboard/editor/[id]/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/editor/[id]/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/editor/[id]/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/files/page.js'
rm '.next/server/app/dashboard/files/page.js.map'
rm '.next/server/app/dashboard/files/page.js.nft.json'
rm '.next/server/app/dashboard/files/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/files/page/build-manifest.json'
rm '.next/server/app/dashboard/files/page/next-font-manifest.json'
rm '.next/server/app/dashboard/files/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/files/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/files/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/github/page.js'
rm '.next/server/app/dashboard/github/page.js.map'
rm '.next/server/app/dashboard/github/page.js.nft.json'
rm '.next/server/app/dashboard/github/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/github/page/build-manifest.json'
rm '.next/server/app/dashboard/github/page/next-font-manifest.json'
rm '.next/server/app/dashboard/github/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/github/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/github/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/google/page.js'
rm '.next/server/app/dashboard/google/page.js.map'
rm '.next/server/app/dashboard/google/page.js.nft.json'
rm '.next/server/app/dashboard/google/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/google/page/build-manifest.json'
rm '.next/server/app/dashboard/google/page/next-font-manifest.json'
rm '.next/server/app/dashboard/google/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/google/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/google/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/indexed/page.js'
rm '.next/server/app/dashboard/indexed/page.js.map'
rm '.next/server/app/dashboard/indexed/page.js.nft.json'
rm '.next/server/app/dashboard/indexed/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/indexed/page/build-manifest.json'
rm '.next/server/app/dashboard/indexed/page/next-font-manifest.json'
rm '.next/server/app/dashboard/indexed/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/indexed/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/indexed/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/logs/page.js'
rm '.next/server/app/dashboard/logs/page.js.map'
rm '.next/server/app/dashboard/logs/page.js.nft.json'
rm '.next/server/app/dashboard/logs/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/logs/page/build-manifest.json'
rm '.next/server/app/dashboard/logs/page/next-font-manifest.json'
rm '.next/server/app/dashboard/logs/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/logs/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/logs/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/page.js'
rm '.next/server/app/dashboard/page.js.map'
rm '.next/server/app/dashboard/page.js.nft.json'
rm '.next/server/app/dashboard/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/page/build-manifest.json'
rm '.next/server/app/dashboard/page/next-font-manifest.json'
rm '.next/server/app/dashboard/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/settings/page.js'
rm '.next/server/app/dashboard/settings/page.js.map'
rm '.next/server/app/dashboard/settings/page.js.nft.json'
rm '.next/server/app/dashboard/settings/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/settings/page/build-manifest.json'
rm '.next/server/app/dashboard/settings/page/next-font-manifest.json'
rm '.next/server/app/dashboard/settings/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/settings/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/settings/page_client-reference-manifest.js'
rm '.next/server/app/dashboard/sitemap/page.js'
rm '.next/server/app/dashboard/sitemap/page.js.map'
rm '.next/server/app/dashboard/sitemap/page.js.nft.json'
rm '.next/server/app/dashboard/sitemap/page/app-paths-manifest.json'
rm '.next/server/app/dashboard/sitemap/page/build-manifest.json'
rm '.next/server/app/dashboard/sitemap/page/next-font-manifest.json'
rm '.next/server/app/dashboard/sitemap/page/react-loadable-manifest.json'
rm '.next/server/app/dashboard/sitemap/page/server-reference-manifest.json'
rm '.next/server/app/dashboard/sitemap/page_client-reference-manifest.js'
rm '.next/server/app/index.html'
rm '.next/server/app/index.meta'
rm '.next/server/app/index.rsc'
rm '.next/server/app/index.segments/__PAGE__.segment.rsc'
rm '.next/server/app/index.segments/_full.segment.rsc'
rm '.next/server/app/index.segments/_head.segment.rsc'
rm '.next/server/app/index.segments/_index.segment.rsc'
rm '.next/server/app/index.segments/_tree.segment.rsc'
rm '.next/server/app/login/page.js'
rm '.next/server/app/login/page.js.map'
rm '.next/server/app/login/page.js.nft.json'
rm '.next/server/app/login/page/app-paths-manifest.json'
rm '.next/server/app/login/page/build-manifest.json'
rm '.next/server/app/login/page/next-font-manifest.json'
rm '.next/server/app/login/page/react-loadable-manifest.json'
rm '.next/server/app/login/page/server-reference-manifest.json'
rm '.next/server/app/login/page_client-reference-manifest.js'
rm '.next/server/app/page.js'
rm '.next/server/app/page.js.map'
rm '.next/server/app/page.js.nft.json'
rm '.next/server/app/page/app-paths-manifest.json'
rm '.next/server/app/page/build-manifest.json'
rm '.next/server/app/page/next-font-manifest.json'
rm '.next/server/app/page/react-loadable-manifest.json'
rm '.next/server/app/page/server-reference-manifest.json'
rm '.next/server/app/page_client-reference-manifest.js'
rm '.next/server/app/robots.txt/route.js'
rm '.next/server/app/robots.txt/route.js.map'
rm '.next/server/app/robots.txt/route.js.nft.json'
rm '.next/server/app/robots.txt/route/app-paths-manifest.json'
rm '.next/server/app/robots.txt/route/build-manifest.json'
rm '.next/server/app/robots.txt/route/server-reference-manifest.json'
rm '.next/server/app/robots.txt/route_client-reference-manifest.js'
rm '.next/server/app/setup/page.js'
rm '.next/server/app/setup/page.js.map'
rm '.next/server/app/setup/page.js.nft.json'
rm '.next/server/app/setup/page/app-paths-manifest.json'
rm '.next/server/app/setup/page/build-manifest.json'
rm '.next/server/app/setup/page/next-font-manifest.json'
rm '.next/server/app/setup/page/react-loadable-manifest.json'
rm '.next/server/app/setup/page/server-reference-manifest.json'
rm '.next/server/app/setup/page_client-reference-manifest.js'
rm '.next/server/app/sitemap.xml/route.js'
rm '.next/server/app/sitemap.xml/route.js.map'
rm '.next/server/app/sitemap.xml/route.js.nft.json'
rm '.next/server/app/sitemap.xml/route/app-paths-manifest.json'
rm '.next/server/app/sitemap.xml/route/build-manifest.json'
rm '.next/server/app/sitemap.xml/route/server-reference-manifest.json'
rm '.next/server/app/sitemap.xml/route_client-reference-manifest.js'
rm '.next/server/app/uploads/[...path]/route.js'
rm '.next/server/app/uploads/[...path]/route.js.map'
rm '.next/server/app/uploads/[...path]/route.js.nft.json'
rm '.next/server/app/uploads/[...path]/route/app-paths-manifest.json'
rm '.next/server/app/uploads/[...path]/route/build-manifest.json'
rm '.next/server/app/uploads/[...path]/route/server-reference-manifest.json'
rm '.next/server/app/uploads/[...path]/route_client-reference-manifest.js'
rm '.next/server/chunks/[root-of-the-server]__09c3bdaf._.js'
rm '.next/server/chunks/[root-of-the-server]__09c3bdaf._.js.map'
rm '.next/server/chunks/[root-of-the-server]__0b1f07d2._.js'
rm '.next/server/chunks/[root-of-the-server]__0b1f07d2._.js.map'
rm '.next/server/chunks/[root-of-the-server]__0f04fe06._.js'
rm '.next/server/chunks/[root-of-the-server]__0f04fe06._.js.map'
rm '.next/server/chunks/[root-of-the-server]__223021ff._.js'
rm '.next/server/chunks/[root-of-the-server]__223021ff._.js.map'
rm '.next/server/chunks/[root-of-the-server]__4e1d0210._.js'
rm '.next/server/chunks/[root-of-the-server]__4e1d0210._.js.map'
rm '.next/server/chunks/[root-of-the-server]__5058555e._.js'
rm '.next/server/chunks/[root-of-the-server]__5058555e._.js.map'
rm '.next/server/chunks/[root-of-the-server]__5555caa4._.js'
rm '.next/server/chunks/[root-of-the-server]__5555caa4._.js.map'
rm '.next/server/chunks/[root-of-the-server]__6298d343._.js'
rm '.next/server/chunks/[root-of-the-server]__6298d343._.js.map'
rm '.next/server/chunks/[root-of-the-server]__708a8d35._.js'
rm '.next/server/chunks/[root-of-the-server]__708a8d35._.js.map'
rm '.next/server/chunks/[root-of-the-server]__7f3cae97._.js'
rm '.next/server/chunks/[root-of-the-server]__7f3cae97._.js.map'
rm '.next/server/chunks/[root-of-the-server]__8485d02c._.js'
rm '.next/server/chunks/[root-of-the-server]__8485d02c._.js.map'
rm '.next/server/chunks/[root-of-the-server]__aee3013d._.js'
rm '.next/server/chunks/[root-of-the-server]__aee3013d._.js.map'
rm '.next/server/chunks/[root-of-the-server]__b0dc0cc8._.js'
rm '.next/server/chunks/[root-of-the-server]__b0dc0cc8._.js.map'
rm '.next/server/chunks/[root-of-the-server]__bb5de9a9._.js'
rm '.next/server/chunks/[root-of-the-server]__bb5de9a9._.js.map'
rm '.next/server/chunks/[root-of-the-server]__d0b54c0b._.js'
rm '.next/server/chunks/[root-of-the-server]__d0b54c0b._.js.map'
rm '.next/server/chunks/[root-of-the-server]__d0f35cd6._.js'
rm '.next/server/chunks/[root-of-the-server]__d0f35cd6._.js.map'
rm '.next/server/chunks/[root-of-the-server]__e25d9292._.js'
rm '.next/server/chunks/[root-of-the-server]__e25d9292._.js.map'
rm '.next/server/chunks/[root-of-the-server]__f1223f75._.js'
rm '.next/server/chunks/[root-of-the-server]__f1223f75._.js.map'
rm '.next/server/chunks/[root-of-the-server]__f2b2f2c2._.js'
rm '.next/server/chunks/[root-of-the-server]__f2b2f2c2._.js.map'
rm '.next/server/chunks/[root-of-the-server]__f2bb023e._.js'
rm '.next/server/chunks/[root-of-the-server]__f2bb023e._.js.map'
rm '.next/server/chunks/[turbopack]_runtime.js'
rm '.next/server/chunks/[turbopack]_runtime.js.map'
rm '.next/server/chunks/_07f26252._.js'
rm '.next/server/chunks/_07f26252._.js.map'
rm '.next/server/chunks/_1120f358._.js'
rm '.next/server/chunks/_1120f358._.js.map'
rm '.next/server/chunks/_1d2412bf._.js'
rm '.next/server/chunks/_1d2412bf._.js.map'
rm '.next/server/chunks/_24baa017._.js'
rm '.next/server/chunks/_24baa017._.js.map'
rm '.next/server/chunks/_2843a1c8._.js'
rm '.next/server/chunks/_2843a1c8._.js.map'
rm '.next/server/chunks/_751009ce._.js'
rm '.next/server/chunks/_751009ce._.js.map'
rm '.next/server/chunks/_7cb46227._.js'
rm '.next/server/chunks/_7cb46227._.js.map'
rm '.next/server/chunks/_b3eaea4b._.js'
rm '.next/server/chunks/_b3eaea4b._.js.map'
rm '.next/server/chunks/_f5e13f04._.js'
rm '.next/server/chunks/_f5e13f04._.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_auth_[___nextauth]_route_actions_1c865db8.js'
rm '.next/server/chunks/_next-internal_server_app_api_auth_[___nextauth]_route_actions_1c865db8.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_content_route_actions_3aa71c9d.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_content_route_actions_3aa71c9d.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_create-file_route_actions_874e642c.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_create-file_route_actions_874e642c.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_create-folder_route_actions_e282c5c2.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_create-folder_route_actions_e282c5c2.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_delete_route_actions_0681f8f1.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_delete_route_actions_0681f8f1.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_download_route_actions_5fb86c2a.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_download_route_actions_5fb86c2a.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_move_route_actions_62b4e065.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_move_route_actions_62b4e065.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_rename_route_actions_5b794f12.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_rename_route_actions_5b794f12.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_route_actions_c1531a43.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_route_actions_c1531a43.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_save_route_actions_69466aef.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_save_route_actions_69466aef.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_files_upload-multiple_route_actions_8da1d6d5.js'
rm '.next/server/chunks/_next-internal_server_app_api_files_upload-multiple_route_actions_8da1d6d5.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_github_delete_route_actions_5887e1c5.js'
rm '.next/server/chunks/_next-internal_server_app_api_github_delete_route_actions_5887e1c5.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_github_status_route_actions_c40afc56.js'
rm '.next/server/chunks/_next-internal_server_app_api_github_status_route_actions_c40afc56.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_github_sync_route_actions_9aec14c5.js'
rm '.next/server/chunks/_next-internal_server_app_api_github_sync_route_actions_9aec14c5.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_indexing_request_route_actions_a36f6b11.js'
rm '.next/server/chunks/_next-internal_server_app_api_indexing_request_route_actions_a36f6b11.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_indexing_status_route_actions_9c6137e7.js'
rm '.next/server/chunks/_next-internal_server_app_api_indexing_status_route_actions_9c6137e7.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_indexing_toggle_route_actions_de38f77b.js'
rm '.next/server/chunks/_next-internal_server_app_api_indexing_toggle_route_actions_de38f77b.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_logs_route_actions_30a87f47.js'
rm '.next/server/chunks/_next-internal_server_app_api_logs_route_actions_30a87f47.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_route_actions_dcc5d538.js'
rm '.next/server/chunks/_next-internal_server_app_api_route_actions_dcc5d538.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_setup_route_actions_62f4ba02.js'
rm '.next/server/chunks/_next-internal_server_app_api_setup_route_actions_62f4ba02.js.map'
rm '.next/server/chunks/_next-internal_server_app_api_stats_route_actions_505045c5.js'
rm '.next/server/chunks/_next-internal_server_app_api_stats_route_actions_505045c5.js.map'
rm '.next/server/chunks/_next-internal_server_app_robots_txt_route_actions_9118e90f.js'
rm '.next/server/chunks/_next-internal_server_app_robots_txt_route_actions_9118e90f.js.map'
rm '.next/server/chunks/_next-internal_server_app_sitemap_xml_route_actions_12658ace.js'
rm '.next/server/chunks/_next-internal_server_app_sitemap_xml_route_actions_12658ace.js.map'
rm '.next/server/chunks/_next-internal_server_app_uploads_[___path]_route_actions_fad48a42.js'
rm '.next/server/chunks/_next-internal_server_app_uploads_[___path]_route_actions_fad48a42.js.map'
rm '.next/server/chunks/node_modules_34cbb549._.js'
rm '.next/server/chunks/node_modules_34cbb549._.js.map'
rm '.next/server/chunks/node_modules_next_dist_3cae5f3a._.js'
rm '.next/server/chunks/node_modules_next_dist_3cae5f3a._.js.map'
rm '.next/server/chunks/node_modules_next_f2da0d3e._.js'
rm '.next/server/chunks/node_modules_next_f2da0d3e._.js.map'
rm '.next/server/chunks/node_modules_zod_v4_classic_external_fa90cebf.js'
rm '.next/server/chunks/node_modules_zod_v4_classic_external_fa90cebf.js.map'
rm '.next/server/chunks/src_lib_security_ts_7d4abe01._.js'
rm '.next/server/chunks/src_lib_security_ts_7d4abe01._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__0abc3241._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__0abc3241._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__0c9cba75._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__0c9cba75._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__115d7baa._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__115d7baa._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__15600e29._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__15600e29._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__1f08827c._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__1f08827c._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__2598d6b9._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__2598d6b9._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__32583622._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__32583622._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__43aadd2c._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__43aadd2c._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__568d8bfa._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__568d8bfa._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__711bb089._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__711bb089._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__7482eb02._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__7482eb02._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__74e3825b._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__74e3825b._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__7a069f0f._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__7a069f0f._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__86e8d0f2._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__86e8d0f2._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__878014be._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__878014be._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__92186e17._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__92186e17._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__98fd0cf0._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__98fd0cf0._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__a552cd77._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__a552cd77._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__ab1c1149._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__ab1c1149._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__b9356576._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__b9356576._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__c609b013._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__c609b013._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__c9873e6b._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__c9873e6b._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__e0d9cad4._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__e0d9cad4._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__f3233532._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__f3233532._.js.map'
rm '.next/server/chunks/ssr/[root-of-the-server]__f9b0c16a._.js'
rm '.next/server/chunks/ssr/[root-of-the-server]__f9b0c16a._.js.map'
rm '.next/server/chunks/ssr/[turbopack]_runtime.js'
rm '.next/server/chunks/ssr/[turbopack]_runtime.js.map'
rm '.next/server/chunks/ssr/_142ef9c5._.js'
rm '.next/server/chunks/ssr/_142ef9c5._.js.map'
rm '.next/server/chunks/ssr/_20c3fef9._.js'
rm '.next/server/chunks/ssr/_20c3fef9._.js.map'
rm '.next/server/chunks/ssr/_26b774a9._.js'
rm '.next/server/chunks/ssr/_26b774a9._.js.map'
rm '.next/server/chunks/ssr/_36acc62b._.js'
rm '.next/server/chunks/ssr/_36acc62b._.js.map'
rm '.next/server/chunks/ssr/_4284d214._.js'
rm '.next/server/chunks/ssr/_4284d214._.js.map'
rm '.next/server/chunks/ssr/_5184c1d9._.js'
rm '.next/server/chunks/ssr/_5184c1d9._.js.map'
rm '.next/server/chunks/ssr/_5231501c._.js'
rm '.next/server/chunks/ssr/_5231501c._.js.map'
rm '.next/server/chunks/ssr/_571a9c11._.js'
rm '.next/server/chunks/ssr/_571a9c11._.js.map'
rm '.next/server/chunks/ssr/_5c2fe1e2._.js'
rm '.next/server/chunks/ssr/_5c2fe1e2._.js.map'
rm '.next/server/chunks/ssr/_883fda71._.js'
rm '.next/server/chunks/ssr/_883fda71._.js.map'
rm '.next/server/chunks/ssr/_9bf43f27._.js'
rm '.next/server/chunks/ssr/_9bf43f27._.js.map'
rm '.next/server/chunks/ssr/_9d662193._.js'
rm '.next/server/chunks/ssr/_9d662193._.js.map'
rm '.next/server/chunks/ssr/_aaff45a1._.js'
rm '.next/server/chunks/ssr/_aaff45a1._.js.map'
rm '.next/server/chunks/ssr/_c0b6c552._.js'
rm '.next/server/chunks/ssr/_c0b6c552._.js.map'
rm '.next/server/chunks/ssr/_c1309523._.js'
rm '.next/server/chunks/ssr/_c1309523._.js.map'
rm '.next/server/chunks/ssr/_c138ff96._.js'
rm '.next/server/chunks/ssr/_c138ff96._.js.map'
rm '.next/server/chunks/ssr/_c893d06b._.js'
rm '.next/server/chunks/ssr/_c893d06b._.js.map'
rm '.next/server/chunks/ssr/_cecef645._.js'
rm '.next/server/chunks/ssr/_cecef645._.js.map'
rm '.next/server/chunks/ssr/_d2618fd9._.js'
rm '.next/server/chunks/ssr/_d2618fd9._.js.map'
rm '.next/server/chunks/ssr/_d6fc18f7._.js'
rm '.next/server/chunks/ssr/_d6fc18f7._.js.map'
rm '.next/server/chunks/ssr/_ed863faf._.js'
rm '.next/server/chunks/ssr/_ed863faf._.js.map'
rm '.next/server/chunks/ssr/_f032ca5c._.js'
rm '.next/server/chunks/ssr/_f032ca5c._.js.map'
rm '.next/server/chunks/ssr/_f42a0300._.js'
rm '.next/server/chunks/ssr/_f42a0300._.js.map'
